
pantismyl:     file format elf64-x86-64


Disassembly of section .init:

000000000000b000 <_init>:
    b000:	f3 0f 1e fa          	endbr64
    b51a:	0f 85 e4 00 00 00    	jne    b604 <_ZN10serde_json2de21Deserializer$LT$R$GT$17peek_invalid_type17hb14780bdd5792a23E.llvm.17083129727144772039+0x274>
    b520:	4d 39 c1             	cmp    %r8,%r9
    b523:	0f 83 8b 00 00 00    	jae    b5b4 <_ZN10serde_json2de21Deserializer$LT$R$GT$17peek_invalid_type17hb14780bdd5792a23E.llvm.17083129727144772039+0x224>
    b529:	0f b6 4c 01 03       	movzbl 0x3(%rcx,%rax,1),%ecx
    b52e:	48 83 c0 04          	add    $0x4,%rax
    b532:	48 89 47 28          	mov    %rax,0x28(%rdi)
    b536:	80 f9 65             	cmp    $0x65,%cl
    b539:	0f 85 c5 00 00 00    	jne    b604 <_ZN10serde_json2de21Deserializer$LT$R$GT$17peek_invalid_type17hb14780bdd5792a23E.llvm.17083129727144772039+0x274>
    b53f:	48 89 fb             	mov    %rdi,%rbx
    b542:	66 c7 04 24 00 01    	movw   $0x100,(%rsp)
    b548:	eb 5c                	jmp    b5a6 <_ZN10serde_json2de21Deserializer$LT$R$GT$17peek_invalid_type17hb14780bdd5792a23E.llvm.17083129727144772039+0x216>
    b54a:	4c 8d 48 01          	lea    0x1(%rax),%r9
    b54e:	4c 89 4f 28          	mov    %r9,0x28(%rdi)
    b552:	4d 39 c1             	cmp    %r8,%r9
    b555:	73 5d                	jae    b5b4 <_ZN10serde_json2de21Deserializer$LT$R$GT$17peek_invalid_type17hb14780bdd5792a23E.llvm.17083129727144772039+0x224>
    b557:	44 0f b6 54 01 01    	movzbl 0x1(%rcx,%rax,1),%r10d
    b55d:	4c 8d 48 02          	lea    0x2(%rax),%r9
    b561:	4c 89 4f 28          	mov    %r9,0x28(%rdi)
    b565:	41 80 fa 75          	cmp    $0x75,%r10b
    b569:	0f 85 95 00 00 00    	jne    b604 <_ZN10serde_json2de21Deserializer$LT$R$GT$17peek_invalid_type17hb14780bdd5792a23E.llvm.17083129727144772039+0x274>
    b56f:	4d 39 c1             	cmp    %r8,%r9
    b572:	73 40                	jae    b5b4 <_ZN10serde_json2de21Deserializer$LT$R$GT$17peek_invalid_type17hb14780bdd5792a23E.llvm.17083129727144772039+0x224>
    b574:	44 0f b6 54 01 02    	movzbl 0x2(%rcx,%rax,1),%r10d
    b57a:	4c 8d 48 03          	lea    0x3(%rax),%r9
    b57e:	4c 89 4f 28          	mov    %r9,0x28(%rdi)
    b582:	41 80 fa 6c          	cmp    $0x6c,%r10b
    b586:	75 7c                	jne    b604 <_ZN10serde_json2de21Deserializer$LT$R$GT$17peek_invalid_type17hb14780bdd5792a23E.llvm.17083129727144772039+0x274>
    b588:	4d 39 c1             	cmp    %r8,%r9
    b58b:	73 27                	jae    b5b4 <_ZN10serde_json2de21Deserializer$LT$R$GT$17peek_invalid_type17hb14780bdd5792a23E.llvm.17083129727144772039+0x224>
    b58d:	0f b6 4c 01 03       	movzbl 0x3(%rcx,%rax,1),%ecx
    b592:	48 83 c0 04          	add    $0x4,%rax
    b596:	48 89 47 28          	mov    %rax,0x28(%rdi)
    b59a:	80 f9 6c             	cmp    $0x6c,%cl
    b59d:	75 65                	jne    b604 <_ZN10serde_json2de21Deserializer$LT$R$GT$17peek_invalid_type17hb14780bdd5792a23E.llvm.17083129727144772039+0x274>
    b59f:	48 89 fb             	mov    %rdi,%rbx
    b5a2:	c6 04 24 07          	movb   $0x7,(%rsp)
    b5a6:	48 89 e7             	mov    %rsp,%rdi
    b5a9:	ff 15 61 df 0b 00    	call   *0xbdf61(%rip)        # c9510 <_GLOBAL_OFFSET_TABLE_+0x228>
    b5af:	e9 c8 00 00 00       	jmp    b67c <_ZN10serde_json2de21Deserializer$LT$R$GT$17peek_invalid_type17hb14780bdd5792a23E.llvm.17083129727144772039+0x2ec>
    b5b4:	48 c7 04 24 05 00 00 	movq   $0x5,(%rsp)
    b5bb:	00 
    b5bc:	48 89 e6             	mov    %rsp,%rsi
    b5bf:	e8 dc 00 00 00       	call   b6a0 <_ZN10serde_json2de21Deserializer$LT$R$GT$5error17h13b065f63a004db5E>
    b5c4:	eb 34                	jmp    b5fa <_ZN10serde_json2de21Deserializer$LT$R$GT$17peek_invalid_type17hb14780bdd5792a23E.llvm.17083129727144772039+0x26a>
    b5c6:	41 83 fa 2d          	cmp    $0x2d,%r10d
    b5ca:	75 67                	jne    b633 <_ZN10serde_json2de21Deserializer$LT$R$GT$17peek_invalid_type17hb14780bdd5792a23E.llvm.17083129727144772039+0x2a3>
    b5cc:	49 89 f7             	mov    %rsi,%r15
    b5cf:	49 89 d6             	mov    %rdx,%r14
    b5d2:	48 ff c0             	inc    %rax
    b5d5:	48 89 47 28          	mov    %rax,0x28(%rdi)
    b5d9:	48 8d 44 24 18       	lea    0x18(%rsp),%rax
    b5de:	48 89 fe             	mov    %rdi,%rsi
    b5e1:	48 89 c7             	mov    %rax,%rdi
    b5e4:	48 89 f3             	mov    %rsi,%rbx
    b5e7:	31 d2                	xor    %edx,%edx
    b5e9:	e8 a2 f9 00 00       	call   1af90 <_ZN10serde_json2de21Deserializer$LT$R$GT$13parse_integer17h5b402ce369c83688E>
    b5ee:	83 7c 24 18 03       	cmpl   $0x3,0x18(%rsp)
    b5f3:	75 2b                	jne    b620 <_ZN10serde_json2de21Deserializer$LT$R$GT$17peek_invalid_type17hb14780bdd5792a23E.llvm.17083129727144772039+0x290>
    b5f5:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
    b5fa:	48 83 c4 50          	add    $0x50,%rsp
    b5fe:	5b                   	pop    %rbx
    b5ff:	41 5e                	pop    %r14
    b601:	41 5f                	pop    %r15
    b603:	c3                   	ret
    b604:	48 c7 04 24 09 00 00 	movq   $0x9,(%rsp)
    b60b:	00 
    b60c:	eb ae                	jmp    b5bc <_ZN10serde_json2de21Deserializer$LT$R$GT$17peek_invalid_type17hb14780bdd5792a23E.llvm.17083129727144772039+0x22c>
    b60e:	48 89 fb             	mov    %rdi,%rbx
    b611:	c6 04 24 0b          	movb   $0xb,(%rsp)
    b615:	eb 8f                	jmp    b5a6 <_ZN10serde_json2de21Deserializer$LT$R$GT$17peek_invalid_type17hb14780bdd5792a23E.llvm.17083129727144772039+0x216>
    b617:	48 89 fb             	mov    %rdi,%rbx
    b61a:	c6 04 24 0a          	movb   $0xa,(%rsp)
    b61e:	eb 86                	jmp    b5a6 <_ZN10serde_json2de21Deserializer$LT$R$GT$17peek_invalid_type17hb14780bdd5792a23E.llvm.17083129727144772039+0x216>
    b620:	48 8d 7c 24 18       	lea    0x18(%rsp),%rdi
    b625:	4c 89 fe             	mov    %r15,%rsi
    b628:	4c 89 f2             	mov    %r14,%rdx
    b62b:	ff 15 c7 df 0b 00    	call   *0xbdfc7(%rip)        # c95f8 <_GLOBAL_OFFSET_TABLE_+0x310>
    b631:	eb 49                	jmp    b67c <_ZN10serde_json2de21Deserializer$LT$R$GT$17peek_invalid_type17hb14780bdd5792a23E.llvm.17083129727144772039+0x2ec>
    b633:	41 80 c1 d0          	add    $0xd0,%r9b
    b637:	41 80 f9 0a          	cmp    $0xa,%r9b
    b63b:	73 2c                	jae    b669 <_ZN10serde_json2de21Deserializer$LT$R$GT$17peek_invalid_type17hb14780bdd5792a23E.llvm.17083129727144772039+0x2d9>
    b63d:	49 89 f7             	mov    %rsi,%r15
    b640:	49 89 d6             	mov    %rdx,%r14
    b643:	48 8d 44 24 28       	lea    0x28(%rsp),%rax
    b648:	48 89 fe             	mov    %rdi,%rsi
    b64b:	48 89 c7             	mov    %rax,%rdi
    b64e:	48 89 f3             	mov    %rsi,%rbx
    b651:	ba 01 00 00 00       	mov    $0x1,%edx
    b656:	e8 35 f9 00 00       	call   1af90 <_ZN10serde_json2de21Deserializer$LT$R$GT$13parse_integer17h5b402ce369c83688E>
    b65b:	83 7c 24 28 03       	cmpl   $0x3,0x28(%rsp)
    b660:	75 2e                	jne    b690 <_ZN10serde_json2de21Deserializer$LT$R$GT$17peek_invalid_type17hb14780bdd5792a23E.llvm.17083129727144772039+0x300>
    b662:	48 8b 44 24 30       	mov    0x30(%rsp),%rax
    b667:	eb 91                	jmp    b5fa <_ZN10serde_json2de21Deserializer$LT$R$GT$17peek_invalid_type17hb14780bdd5792a23E.llvm.17083129727144772039+0x26a>
    b669:	48 c7 04 24 0a 00 00 	movq   $0xa,(%rsp)
    b670:	00 
    b671:	48 89 e6             	mov    %rsp,%rsi
    b674:	48 89 fb             	mov    %rdi,%rbx
    b677:	e8 d4 fc ff ff       	call   b350 <_ZN10serde_json2de21Deserializer$LT$R$GT$10peek_error17hd155ad8d1b4bac26E.llvm.17083129727144772039>
    b67c:	48 89 c7             	mov    %rax,%rdi
    b67f:	48 89 de             	mov    %rbx,%rsi
    b682:	48 83 c4 50          	add    $0x50,%rsp
    b686:	5b                   	pop    %rbx
    b687:	41 5e                	pop    %r14
    b689:	41 5f                	pop    %r15
    b68b:	e9 80 0d 00 00       	jmp    c410 <_ZN10serde_json5error5Error12fix_position17hab5ca6ac532d4aabE>
    b690:	48 8d 7c 24 28       	lea    0x28(%rsp),%rdi
    b695:	eb 8e                	jmp    b625 <_ZN10serde_json2de21Deserializer$LT$R$GT$17peek_invalid_type17hb14780bdd5792a23E.llvm.17083129727144772039+0x295>
    b697:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    b69e:	00 00 

000000000000b6a0 <_ZN10serde_json2de21Deserializer$LT$R$GT$5error17h13b065f63a004db5E>:
    b6a0:	41 56                	push   %r14
    b6a2:	53                   	push   %rbx
    b6a3:	50                   	push   %rax
    b6a4:	48 89 f3             	mov    %rsi,%rbx
    b6a7:	48 83 c7 18          	add    $0x18,%rdi
    b6ab:	ff 15 07 e1 0b 00    	call   *0xbe107(%rip)        # c97b8 <_GLOBAL_OFFSET_TABLE_+0x4d0>
    b6b1:	48 89 df             	mov    %rbx,%rdi
    b6b4:	48 89 c6             	mov    %rax,%rsi
    b6b7:	48 83 c4 08          	add    $0x8,%rsp
    b6bb:	5b                   	pop    %rbx
    b6bc:	41 5e                	pop    %r14
    b6be:	ff 25 ac e8 0b 00    	jmp    *0xbe8ac(%rip)        # c9f70 <_GLOBAL_OFFSET_TABLE_+0xc88>
    b6c4:	49 89 c6             	mov    %rax,%r14
    b6c7:	48 89 df             	mov    %rbx,%rdi
    b6ca:	e8 f1 02 01 00       	call   1b9c0 <_ZN4core3ptr49drop_in_place$LT$serde_json..error..ErrorCode$GT$17hd5959d6ae91a533fE.llvm.17083129727144772039>
    b6cf:	4c 89 f7             	mov    %r14,%rdi
    b6d2:	e8 79 f9 ff ff       	call   b050 <_Unwind_Resume@plt>
    b6d7:	ff 15 8b e0 0b 00    	call   *0xbe08b(%rip)        # c9768 <_GLOBAL_OFFSET_TABLE_+0x480>
    b6dd:	0f 1f 00             	nopl   (%rax)

000000000000b6e0 <_ZN9hashbrown3raw21RawTable$LT$T$C$A$GT$14reserve_rehash17h423d2e4064c4098dE>:
    b6e0:	55                   	push   %rbp
    b6e1:	41 57                	push   %r15
    b6e3:	41 56                	push   %r14
    b6e5:	41 55                	push   %r13
    b6e7:	41 54                	push   %r12
    b6e9:	53                   	push   %rbx
    b6ea:	48 83 ec 58          	sub    $0x58,%rsp
    b6ee:	41 89 c8             	mov    %ecx,%r8d
    b6f1:	48 89 54 24 10       	mov    %rdx,0x10(%rsp)
    b6f6:	4c 8b 7f 18          	mov    0x18(%rdi),%r15
    b6fa:	4c 01 fe             	add    %r15,%rsi
    b6fd:	0f 82 81 06 00 00    	jb     bd84 <_ZN9hashbrown3raw21RawTable$LT$T$C$A$GT$14reserve_rehash17h423d2e4064c4098dE+0x6a4>
    b703:	48 89 fb             	mov    %rdi,%rbx
    b706:	48 8b 47 08          	mov    0x8(%rdi),%rax
    b70a:	4c 8d 70 01          	lea    0x1(%rax),%r14
    b70e:	4c 89 f2             	mov    %r14,%rdx
    b711:	48 c1 ea 03          	shr    $0x3,%rdx
    b715:	4c 89 f1             	mov    %r14,%rcx
    b718:	48 83 e1 f8          	and    $0xfffffffffffffff8,%rcx
    b71c:	48 29 d1             	sub    %rdx,%rcx
    b71f:	48 83 f8 08          	cmp    $0x8,%rax
    b723:	48 0f 42 c8          	cmovb  %rax,%rcx
    b727:	48 89 c8             	mov    %rcx,%rax
    b72a:	48 d1 e8             	shr    $1,%rax
    b72d:	48 39 c6             	cmp    %rax,%rsi
    b730:	76 30                	jbe    b762 <_ZN9hashbrown3raw21RawTable$LT$T$C$A$GT$14reserve_rehash17h423d2e4064c4098dE+0x82>
    b732:	48 ff c1             	inc    %rcx
    b735:	48 39 f1             	cmp    %rsi,%rcx
    b738:	48 0f 46 ce          	cmovbe %rsi,%rcx
    b73c:	48 83 f9 0f          	cmp    $0xf,%rcx
    b740:	73 4d                	jae    b78f <_ZN9hashbrown3raw21RawTable$LT$T$C$A$GT$14reserve_rehash17h423d2e4064c4098dE+0xaf>
    b742:	31 c0                	xor    %eax,%eax
    b744:	48 83 f9 08          	cmp    $0x8,%rcx
    b748:	0f 93 c0             	setae  %al
    b74b:	48 83 f9 04          	cmp    $0x4,%rcx
    b74f:	48 8d 04 c5 08 00 00 	lea    0x8(,%rax,8),%rax
    b756:	00 
    b757:	be 04 00 00 00       	mov    $0x4,%esi
    b75c:	48 0f 43 f0          	cmovae %rax,%rsi
    b760:	eb 76                	jmp    b7d8 <_ZN9hashbrown3raw21RawTable$LT$T$C$A$GT$14reserve_rehash17h423d2e4064c4098dE+0xf8>
    b762:	48 8b 33             	mov    (%rbx),%rsi
    b765:	4c 89 f1             	mov    %r14,%rcx
    b768:	48 c1 e9 04          	shr    $0x4,%rcx
    b76c:	31 c0                	xor    %eax,%eax
    b76e:	41 f6 c6 0f          	test   $0xf,%r14b
    b772:	0f 95 c0             	setne  %al
    b775:	48 01 c8             	add    %rcx,%rax
    b778:	0f 84 0f 03 00 00    	je     ba8d <_ZN9hashbrown3raw21RawTable$LT$T$C$A$GT$14reserve_rehash17h423d2e4064c4098dE+0x3ad>
    b77e:	48 83 f8 01          	cmp    $0x1,%rax
    b782:	0f 85 9c 02 00 00    	jne    ba24 <_ZN9hashbrown3raw21RawTable$LT$T$C$A$GT$14reserve_rehash17h423d2e4064c4098dE+0x344>
    b788:	31 d2                	xor    %edx,%edx
    b78a:	e9 e4 02 00 00       	jmp    ba73 <_ZN9hashbrown3raw21RawTable$LT$T$C$A$GT$14reserve_rehash17h423d2e4064c4098dE+0x393>
    b78f:	48 b8 fe ff ff ff ff 	movabs $0x1ffffffffffffffe,%rax
    b796:	ff ff 1f 
    b799:	48 ff c0             	inc    %rax
    b79c:	48 39 c1             	cmp    %rax,%rcx
    b79f:	77 68                	ja     b809 <_ZN9hashbrown3raw21RawTable$LT$T$C$A$GT$14reserve_rehash17h423d2e4064c4098dE+0x129>
    b7a1:	48 c1 e1 03          	shl    $0x3,%rcx
    b7a5:	48 ba 93 24 49 92 24 	movabs $0x2492492492492493,%rdx
    b7ac:	49 92 24 
    b7af:	48 89 c8             	mov    %rcx,%rax
    b7b2:	48 f7 e2             	mul    %rdx
    b7b5:	48 29 d1             	sub    %rdx,%rcx
    b7b8:	48 d1 e9             	shr    $1,%rcx
    b7bb:	48 01 d1             	add    %rdx,%rcx
    b7be:	48 c1 e9 02          	shr    $0x2,%rcx
    b7c2:	48 ff c9             	dec    %rcx
    b7c5:	48 0f bd c9          	bsr    %rcx,%rcx
    b7c9:	f7 d1                	not    %ecx
    b7cb:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
    b7d2:	48 d3 ee             	shr    %cl,%rsi
    b7d5:	48 ff c6             	inc    %rsi
    b7d8:	b9 30 00 00 00       	mov    $0x30,%ecx
    b7dd:	48 89 f0             	mov    %rsi,%rax
    b7e0:	48 f7 e1             	mul    %rcx
    b7e3:	70 24                	jo     b809 <_ZN9hashbrown3raw21RawTable$LT$T$C$A$GT$14reserve_rehash17h423d2e4064c4098dE+0x129>
    b7e5:	49 89 c7             	mov    %rax,%r15
    b7e8:	48 8d 6e 10          	lea    0x10(%rsi),%rbp
    b7ec:	48 01 e8             	add    %rbp,%rax
    b7ef:	72 18                	jb     b809 <_ZN9hashbrown3raw21RawTable$LT$T$C$A$GT$14reserve_rehash17h423d2e4064c4098dE+0x129>
    b7f1:	49 bc 01 00 00 00 00 	movabs $0x8000000000000001,%r12
    b7f8:	00 00 80 
    b7fb:	4d 8d 34 2f          	lea    (%r15,%rbp,1),%r14
    b7ff:	49 8d 44 24 ef       	lea    -0x11(%r12),%rax
    b804:	49 39 c6             	cmp    %rax,%r14
    b807:	76 12                	jbe    b81b <_ZN9hashbrown3raw21RawTable$LT$T$C$A$GT$14reserve_rehash17h423d2e4064c4098dE+0x13b>
    b809:	41 0f b6 f8          	movzbl %r8b,%edi
    b80d:	ff 15 ed e0 0b 00    	call   *0xbe0ed(%rip)        # c9900 <_GLOBAL_OFFSET_TABLE_+0x618>
    b813:	49 89 c4             	mov    %rax,%r12
    b816:	e9 db 04 00 00       	jmp    bcf6 <_ZN9hashbrown3raw21RawTable$LT$T$C$A$GT$14reserve_rehash17h423d2e4064c4098dE+0x616>
    b81b:	44 89 04 24          	mov    %r8d,(%rsp)
    b81f:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
    b824:	48 8d 05 77 f1 0b 00 	lea    0xbf177(%rip),%rax        # ca9a2 <__rust_no_alloc_shim_is_unstable>
    b82b:	0f b6 00             	movzbl (%rax),%eax
    b82e:	be 10 00 00 00       	mov    $0x10,%esi
    b833:	4c 89 f7             	mov    %r14,%rdi
    b836:	ff 15 14 e2 0b 00    	call   *0xbe214(%rip)        # c9a50 <_GLOBAL_OFFSET_TABLE_+0x768>
    b83c:	48 85 c0             	test   %rax,%rax
    b83f:	0f 84 d7 04 00 00    	je     bd1c <_ZN9hashbrown3raw21RawTable$LT$T$C$A$GT$14reserve_rehash17h423d2e4064c4098dE+0x63c>
    b845:	49 89 c5             	mov    %rax,%r13
    b848:	48 89 1c 24          	mov    %rbx,(%rsp)
    b84c:	48 8b 04 24          	mov    (%rsp),%rax
    b850:	48 8d 58 20          	lea    0x20(%rax),%rbx
    b854:	4d 01 fd             	add    %r15,%r13
    b857:	4c 89 ef             	mov    %r13,%rdi
    b85a:	be ff 00 00 00       	mov    $0xff,%esi
    b85f:	48 89 ea             	mov    %rbp,%rdx
    b862:	ff 15 90 de 0b 00    	call   *0xbde90(%rip)        # c96f8 <memset@GLIBC_2.2.5>
    b868:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
    b86d:	4c 8d 42 ff          	lea    -0x1(%rdx),%r8
    b871:	48 89 d0             	mov    %rdx,%rax
    b874:	48 c1 e8 03          	shr    $0x3,%rax
    b878:	48 83 e2 f8          	and    $0xfffffffffffffff8,%rdx
    b87c:	48 29 c2             	sub    %rax,%rdx
    b87f:	49 83 f8 08          	cmp    $0x8,%r8
    b883:	49 0f 42 d0          	cmovb  %r8,%rdx
    b887:	48 89 5c 24 20       	mov    %rbx,0x20(%rsp)
    b88c:	48 8b 0c 24          	mov    (%rsp),%rcx
    b890:	48 c7 44 24 28 30 00 	movq   $0x30,0x28(%rsp)
    b897:	00 00 
    b899:	48 c7 44 24 30 10 00 	movq   $0x10,0x30(%rsp)
    b8a0:	00 00 
    b8a2:	4c 89 6c 24 38       	mov    %r13,0x38(%rsp)
    b8a7:	4c 89 44 24 40       	mov    %r8,0x40(%rsp)
    b8ac:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
    b8b1:	48 89 54 24 48       	mov    %rdx,0x48(%rsp)
    b8b6:	48 c7 44 24 50 00 00 	movq   $0x0,0x50(%rsp)
    b8bd:	00 00 
    b8bf:	4c 8b 79 18          	mov    0x18(%rcx),%r15
    b8c3:	4d 85 ff             	test   %r15,%r15
    b8c6:	0f 84 67 04 00 00    	je     bd33 <_ZN9hashbrown3raw21RawTable$LT$T$C$A$GT$14reserve_rehash17h423d2e4064c4098dE+0x653>
    b8cc:	48 8b 39             	mov    (%rcx),%rdi
    b8cf:	66 0f 6f 07          	movdqa (%rdi),%xmm0
    b8d3:	66 44 0f d7 f0       	pmovmskb %xmm0,%r14d
    b8d8:	41 f7 d6             	not    %r14d
    b8db:	31 ed                	xor    %ebp,%ebp
    b8dd:	49 89 fc             	mov    %rdi,%r12
    b8e0:	4c 89 44 24 18       	mov    %r8,0x18(%rsp)
    b8e5:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    b8ec:	00 00 00 00 
    b8f0:	66 45 85 f6          	test   %r14w,%r14w
    b8f4:	75 2a                	jne    b920 <_ZN9hashbrown3raw21RawTable$LT$T$C$A$GT$14reserve_rehash17h423d2e4064c4098dE+0x240>
    b8f6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    b8fd:	00 00 00 
    b900:	66 41 0f 6f 44 24 10 	movdqa 0x10(%r12),%xmm0
    b907:	49 83 c4 10          	add    $0x10,%r12
    b90b:	66 44 0f d7 f0       	pmovmskb %xmm0,%r14d
    b910:	48 83 c5 10          	add    $0x10,%rbp
    b914:	41 81 fe ff ff 00 00 	cmp    $0xffff,%r14d
    b91b:	74 e3                	je     b900 <_ZN9hashbrown3raw21RawTable$LT$T$C$A$GT$14reserve_rehash17h423d2e4064c4098dE+0x220>
    b91d:	41 f7 d6             	not    %r14d
    b920:	f3 41 0f bc de       	tzcnt  %r14d,%ebx
    b925:	48 01 eb             	add    %rbp,%rbx
    b928:	48 89 d8             	mov    %rbx,%rax
    b92b:	48 f7 d8             	neg    %rax
    b92e:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
    b932:	48 c1 e0 04          	shl    $0x4,%rax
    b936:	48 8d 34 07          	lea    (%rdi,%rax,1),%rsi
    b93a:	48 83 c6 d0          	add    $0xffffffffffffffd0,%rsi
    b93e:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    b943:	e8 88 88 00 00       	call   141d0 <_ZN4core4hash11BuildHasher8hash_one17h91163c64b9e0dc7eE>
    b948:	48 89 c1             	mov    %rax,%rcx
    b94b:	4c 8b 44 24 18       	mov    0x18(%rsp),%r8
    b950:	4c 21 c1             	and    %r8,%rcx
    b953:	f3 41 0f 6f 44 0d 00 	movdqu 0x0(%r13,%rcx,1),%xmm0
    b95a:	66 0f d7 d0          	pmovmskb %xmm0,%edx
    b95e:	85 d2                	test   %edx,%edx
    b960:	0f 84 87 00 00 00    	je     b9ed <_ZN9hashbrown3raw21RawTable$LT$T$C$A$GT$14reserve_rehash17h423d2e4064c4098dE+0x30d>
    b966:	f3 0f bc d2          	tzcnt  %edx,%edx
    b96a:	48 01 ca             	add    %rcx,%rdx
    b96d:	4c 21 c2             	and    %r8,%rdx
    b970:	41 80 7c 15 00 00    	cmpb   $0x0,0x0(%r13,%rdx,1)
    b976:	0f 89 95 00 00 00    	jns    ba11 <_ZN9hashbrown3raw21RawTable$LT$T$C$A$GT$14reserve_rehash17h423d2e4064c4098dE+0x331>
    b97c:	41 8d 4e ff          	lea    -0x1(%r14),%ecx
    b980:	44 21 f1             	and    %r14d,%ecx
    b983:	49 ff cf             	dec    %r15
    b986:	48 c1 e8 39          	shr    $0x39,%rax
    b98a:	48 8d 72 f0          	lea    -0x10(%rdx),%rsi
    b98e:	4c 21 c6             	and    %r8,%rsi
    b991:	41 88 44 15 00       	mov    %al,0x0(%r13,%rdx,1)
    b996:	41 88 44 35 10       	mov    %al,0x10(%r13,%rsi,1)
    b99b:	48 8b 04 24          	mov    (%rsp),%rax
    b99f:	48 8b 38             	mov    (%rax),%rdi
    b9a2:	48 f7 d3             	not    %rbx
    b9a5:	48 8d 04 5b          	lea    (%rbx,%rbx,2),%rax
    b9a9:	48 c1 e0 04          	shl    $0x4,%rax
    b9ad:	48 f7 d2             	not    %rdx
    b9b0:	48 8d 14 52          	lea    (%rdx,%rdx,2),%rdx
    b9b4:	48 c1 e2 04          	shl    $0x4,%rdx
    b9b8:	f3 0f 6f 04 07       	movdqu (%rdi,%rax,1),%xmm0
    b9bd:	f3 0f 6f 4c 07 10    	movdqu 0x10(%rdi,%rax,1),%xmm1
    b9c3:	0f 10 54 07 20       	movups 0x20(%rdi,%rax,1),%xmm2
    b9c8:	41 0f 11 54 15 20    	movups %xmm2,0x20(%r13,%rdx,1)
    b9ce:	f3 41 0f 7f 4c 15 10 	movdqu %xmm1,0x10(%r13,%rdx,1)
    b9d5:	f3 41 0f 7f 44 15 00 	movdqu %xmm0,0x0(%r13,%rdx,1)
    b9dc:	41 89 ce             	mov    %ecx,%r14d
    b9df:	4d 85 ff             	test   %r15,%r15
    b9e2:	0f 85 08 ff ff ff    	jne    b8f0 <_ZN9hashbrown3raw21RawTable$LT$T$C$A$GT$14reserve_rehash17h423d2e4064c4098dE+0x210>
    b9e8:	e9 1b 03 00 00       	jmp    bd08 <_ZN9hashbrown3raw21RawTable$LT$T$C$A$GT$14reserve_rehash17h423d2e4064c4098dE+0x628>
    b9ed:	be 10 00 00 00       	mov    $0x10,%esi
